predicted,actual,county,state
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.395223498344421,0.3322544,union,new jersey
0.350544840097427,0.2677447,nassau,new york
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.395223498344421,0.3322544,union,new jersey
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.350544840097427,0.2677447,nassau,new york
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.590992331504822,0.6405360,hartford,connecticut
0.590992331504822,0.6405360,hartford,connecticut
0.350544840097427,0.2677447,nassau,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.350544840097427,0.2677447,nassau,new york
0.350544840097427,0.2677447,nassau,new york
0.350544840097427,0.2677447,nassau,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.350544840097427,0.2677447,nassau,new york
0.590992331504822,0.6405360,hartford,connecticut
0.590992331504822,0.6405360,hartford,connecticut
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.590992331504822,0.6405360,hartford,connecticut
0.590992331504822,0.6405360,hartford,connecticut
0.350544840097427,0.2677447,nassau,new york
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.395223498344421,0.3322544,union,new jersey
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.395223498344421,0.3322544,union,new jersey
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.350544840097427,0.2677447,nassau,new york
0.395223498344421,0.3322544,union,new jersey
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.350544840097427,0.2677447,nassau,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.350544840097427,0.2677447,nassau,new york
0.350544840097427,0.2677447,nassau,new york
0.590992331504822,0.6405360,hartford,connecticut
0.590992331504822,0.6405360,hartford,connecticut
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.350544840097427,0.2677447,nassau,new york
0.590992331504822,0.6405360,hartford,connecticut
0.590992331504822,0.6405360,hartford,connecticut
0.590992331504822,0.6405360,hartford,connecticut
0.590992331504822,0.6405360,hartford,connecticut
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.350544840097427,0.2677447,nassau,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.395223498344421,0.3322544,union,new jersey
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.350544840097427,0.2677447,nassau,new york
0.709144771099091,0.8219181,suffolk,new york
0.350544840097427,0.2677447,nassau,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.350544840097427,0.2677447,nassau,new york
0.350544840097427,0.2677447,nassau,new york
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.350544840097427,0.2677447,nassau,new york
0.350544840097427,0.2677447,nassau,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.350544840097427,0.2677447,nassau,new york
0.709144771099091,0.8219181,suffolk,new york
0.395223498344421,0.3322544,union,new jersey
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.395223498344421,0.3322544,union,new jersey
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.590992331504822,0.6405360,hartford,connecticut
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.350544840097427,0.2677447,nassau,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.350544840097427,0.2677447,nassau,new york
0.709144771099091,0.8219181,suffolk,new york
0.350544840097427,0.2677447,nassau,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.590992331504822,0.6405360,hartford,connecticut
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.350544840097427,0.2677447,nassau,new york
0.350544840097427,0.2677447,nassau,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.395223498344421,0.3322544,union,new jersey
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
0.709144771099091,0.8219181,suffolk,new york
