state,county,forecast,actual
georgia,dawson,0.446429421504339,0.167346146379344
georgia,decatur,0.464959734641924,0.340951352648311
georgia,dougherty,0.524216377272044,0.701578601809826
georgia,douglas,0.506475991770333,0.54360916461977
georgia,effingham,0.482210248190424,0.229638554216867
georgia,emanuel,0.473261465775032,0.305670376258612
georgia,evans,0.487506776231609,0.314339981006648
georgia,fannin,0.464389783166747,0.174423337856174
georgia,floyd,0.494953240090301,0.298093725178713
georgia,forsyth,0.503375537140666,0.477029825887617
georgia,franklin,0.489839778386335,0.584962310404024
georgia,fulton,0.541954692543349,0.703281181901467
georgia,glynn,0.507347993502904,0.382672611157971
georgia,greene,0.474456703497304,0.351351665939182
georgia,gwinnett,0.527951261684387,0.592364785420341
georgia,hall,0.476885619999618,0.2806134460376
georgia,henry,0.50867650057869,0.485492029030163
georgia,houston,0.503165551616996,0.374481243388396
georgia,jackson,0.481173585808795,0.299306103227783
georgia,laurens,0.483043650894061,0.357750598245148
georgia,liberty,0.499932739544999,0.547062490260246
georgia,lowndes,0.500743724879502,0.476832142314125
georgia,mcduffie,0.496417779237666,0.403211763567766
georgia,muscogee,0.523866127618227,0.622395636985096
georgia,newton,0.486709657196815,0.529897157945938
georgia,paulding,0.481642329587346,0.341256094431614
georgia,peach,0.480161887774535,0.476573820640799
georgia,pickens,0.478039882012776,0.257745575304728
georgia,richmond,0.525617678733243,0.627694506508426
georgia,rockdale,0.521754733056511,0.705983369486623
georgia,spalding,0.493903366938665,0.394892932542475
georgia,sumter,0.491566982208275,0.365106251924854
georgia,thomas,0.489532276324415,0.401994275690149
georgia,tift,0.481566792798911,0.330435862411524
georgia,toombs,0.484304140843646,0.271852742577005
georgia,troup,0.489350308769179,0.389556206049595
georgia,walton,0.471605673222475,0.245392233154601
georgia,ware,0.471325355163519,0.299161693662972
georgia,wayne,0.475571111254736,0.333849362957795
georgia,whitfield,0.472362571954727,0.293890816944858
illinois,adams,0.5274451670354,0.269156247161757
illinois,bureau,0.501283486747438,0.390456674473068
illinois,carroll,0.49836320633238,0.322907432602193
illinois,champaign,0.548494369353182,0.554708356026178
illinois,christian,0.484988295799726,0.272675808277771
illinois,clinton,0.498661408541908,0.235749833256375
illinois,coles,0.530539712339345,0.364956568946797
illinois,cook,0.598933205348289,0.754203581440476
illinois,de witt,0.490678414401382,0.280071583791384
illinois,effingham,0.512087144389533,0.229638554216867
illinois,grundy,0.493695001333755,0.332320986881242
illinois,henry,0.502914244615579,0.485492029030163
illinois,iroquois,0.495242025072758,0.210953935437069
illinois,jackson,0.522763625018955,0.299306103227783
illinois,jefferson,0.529571073055267,0.486252586841484
illinois,jersey,0.490110451588407,0.253662297609869
illinois,jo daviess,0.509260001132287,0.416211812627291
illinois,kane,0.56766439562406,0.568152893814121
illinois,kankakee,0.515476004565163,0.415363809601869
illinois,kendall,0.534278722716049,0.529332907756144
illinois,knox,0.50127514685547,0.410655667778178
illinois,la salle,0.505010736956056,0.0909350057012543
illinois,lake,0.569799973036128,0.512388200655519
illinois,lee,0.5304175955309,0.395615183246073
illinois,livingston,0.489054128798572,0.171268329441994
illinois,logan,0.486501656781693,0.242386650731456
illinois,macon,0.520772630081535,0.407878212058666
illinois,macoupin,0.504570697744688,0.313164384726592
illinois,madison,0.506246190710299,0.414480266994313
illinois,marion,0.503294859106178,0.333994537169018
illinois,mcdonough,0.541988825356519,0.415342374573592
illinois,mchenry,0.548819193081607,0.481921367437646
illinois,mclean,0.547846190882664,0.502576143685388
illinois,montgomery,0.512511174653617,0.661548508508044
illinois,morgan,0.484676579437634,0.254801816393247
illinois,ogle,0.502660899661308,0.367191151269668
illinois,peoria,0.553590868947015,0.532543077111084
illinois,piatt,0.500605237316078,0.347603633705753
illinois,randolph,0.500396361974912,0.225881718630896
illinois,rock island,0.56375066915288,0.561935246730174
illinois,sangamon,0.54879259896545,0.477695748129919
illinois,st clair,0.533736854294522,0.449089352658146
illinois,stephenson,0.507212977497666,0.419679273266592
illinois,tazewell,0.506647191497973,0.321125727643581
illinois,vermilion,0.509017702478629,0.264404090572025
illinois,whiteside,0.512442244335162,0.457542942494399
illinois,will,0.549529980694693,0.542472517262433
illinois,williamson,0.553406806113899,0.355859865477461
illinois,winnebago,0.557775433073121,0.498752150867497
illinois,woodford,0.47754923958391,0.293907152058781
indiana,adams,0.381404625161629,0.269156247161757
indiana,allen,0.391275961921511,0.285475968883348
indiana,boone,0.3950661368406,0.330716317055978
indiana,cass,0.388997411667393,0.475513213111036
indiana,clark,0.41127783647379,0.483306959613567
indiana,clay,0.384039727057896,0.293118418561533
indiana,decatur,0.384949165841808,0.340951352648311
indiana,delaware,0.40861032113893,0.433723072562358
indiana,gibson,0.375690783843521,0.261960962324103
indiana,grant,0.386335345523617,0.344382428940568
indiana,hamilton,0.419877294567639,0.539325973387215
indiana,hancock,0.385776932567443,0.321585496436879
indiana,harrison,0.375278162309922,0.233862433862434
indiana,howard,0.41117886604215,0.716446611515915
indiana,jackson,0.385895842647834,0.299306103227783
indiana,jasper,0.364440887555724,0.211556099052278
indiana,jefferson,0.409225117187111,0.486252586841484
indiana,johnson,0.384587408607882,0.215688715953307
indiana,knox,0.389363488203672,0.410655667778178
indiana,lake,0.414294960798743,0.512388200655519
indiana,lawrence,0.387031294596501,0.225789487877889
indiana,madison,0.39213182360698,0.414480266994313
indiana,marion,0.3965442040078,0.333994537169018
indiana,marshall,0.378847918325094,0.191784766957181
indiana,monroe,0.395805548033062,0.355735505445035
indiana,montgomery,0.407080148231416,0.661548508508044
indiana,morgan,0.385269142963268,0.254801816393247
indiana,scott,0.386853985857255,0.144264955943732
indiana,shelby,0.388442556665401,0.544681903348836
indiana,washington,0.383155893128697,0.330211272748381
indiana,wayne,0.394855354023303,0.333849362957795
iowa,buchanan,0.352010924215159,0.160335421297232
iowa,butler,0.373397999277739,0.380389602332651
iowa,calhoun,0.357321415604516,0.29521630811175
iowa,carroll,0.361400179869058,0.322907432602193
iowa,clinton,0.34912754945133,0.235749833256375
iowa,dallas,0.403465393185616,0.650221784130113
iowa,floyd,0.358414027036405,0.298093725178713
iowa,harrison,0.347231254375801,0.233862433862434
iowa,jasper,0.350832874018155,0.211556099052278
iowa,johnson,0.331618125321818,0.215688715953307
iowa,lee,0.365773595804754,0.395615183246073
iowa,marion,0.361591806688479,0.333994537169018
iowa,plymouth,0.368122815116634,0.588861719409748
iowa,polk,0.362187613645953,0.401649519598674
iowa,scott,0.324362286072054,0.144264955943732
iowa,sioux,0.376359380869304,0.757062146892655
iowa,warren,0.354401464138798,0.353587429863496
iowa,webster,0.358529691560281,0.351281654546392
kentucky,adair,0.352557932716055,0.198938611589214
kentucky,boone,0.37563093276892,0.330716317055978
kentucky,campbell,0.365427608637847,0.197564963410956
kentucky,christian,0.366873214954903,0.272675808277771
kentucky,clark,0.385337659081475,0.483306959613567
kentucky,fayette,0.390233934784485,0.371022299171195
kentucky,floyd,0.37050644045367,0.298093725178713
kentucky,franklin,0.405244807786708,0.584962310404024
kentucky,grant,0.376119095739964,0.344382428940568
kentucky,hardin,0.367548141558567,0.199584670568246
kentucky,henderson,0.375012832659262,0.368624037333914
kentucky,jefferson,0.400630174629118,0.486252586841484
kentucky,madison,0.386278433576324,0.414480266994313
kentucky,marshall,0.373007503769747,0.191784766957181
kentucky,montgomery,0.398499315797255,0.661548508508044
kentucky,perry,0.376118001287351,0.3090978205778
kentucky,pike,0.362706272522124,0.254942746519483
kentucky,pulaski,0.397187517846332,0.575706029646378
kentucky,scott,0.35680596745823,0.144264955943732
kentucky,shelby,0.386345199132577,0.544681903348836
kentucky,taylor,0.376531951075835,0.263540590787027
kentucky,warren,0.380785406703135,0.353587429863496
louisiana,ascension,0.394371131925635,0.333939036767835
louisiana,avoyelles,0.370328137924621,0.292761803963074
louisiana,bossier,0.38942525780454,0.291461962185499
louisiana,caddo,0.413017190889742,0.512170475295619
louisiana,calcasieu,0.388046768347188,0.32057546145494
louisiana,concordia,0.38283876338637,0.364042626332073
louisiana,de soto,0.391982565940537,0.374562427071179
louisiana,east baton rouge,0.441666293222603,0.566562253366471
louisiana,franklin,0.396972127582716,0.584962310404024
louisiana,iberia,0.384502031937803,0.341625875209121
louisiana,jefferson,0.423376672796698,0.486252586841484
louisiana,lafayette,0.400055843721026,0.352079491907396
louisiana,lincoln,0.383995799774147,0.273723096494823
louisiana,livingston,0.359352180870568,0.171268329441994
louisiana,natchitoches,0.38040169102805,0.42426479635782
louisiana,orleans,0.465663899397508,0.84721346795173
louisiana,ouachita,0.385737684293806,0.386123913913526
louisiana,rapides,0.390574727391941,0.336809518868251
louisiana,st john the baptist,0.410623981541878,0.643087121212121
louisiana,st landry,0.409653191916815,0.428483338677454
louisiana,st martin,0.391128337780635,0.316755498836424
louisiana,st tammany,0.39535506869102,0.274692166623002
louisiana,tangipahoa,0.393692938338283,0.333145185472633
louisiana,terrebonne,0.373200523870187,0.245909919406197
louisiana,vermilion,0.378684714498879,0.264404090572025
louisiana,vernon,0.382869854991472,0.316860465116279
louisiana,webster,0.38878692473684,0.351281654546392
maryland,anne arundel,0.584040073098929,0.574842671066111
maryland,baltimore,0.595545291522433,0.638660342897252
maryland,baltimore city,0.614674391427843,0.890927379488811
maryland,carroll,0.555793349364007,0.322907432602193
maryland,cecil,0.537375620151141,0.363453554748313
maryland,charles,0.598793211945316,0.708501424501425
maryland,dorchester,0.545109587609768,0.438960373855707
maryland,frederick,0.569183731374662,0.50169731707575
maryland,garrett,0.531351325830611,0.2146829810901
maryland,harford,0.557689948482088,0.438083666030203
maryland,howard,0.618742758951863,0.716446611515915
maryland,montgomery,0.605085468754959,0.661548508508044
maryland,talbot,0.569682232854645,0.516422356353375
maryland,washington,0.550395626520132,0.330211272748381
maryland,wicomico,0.566985367436007,0.490110671585404
massachusetts,barnstable,0.639446048832992,0.624513763959132
massachusetts,berkshire,0.650326638237426,0.741088449024638
massachusetts,bristol,0.633653254925821,0.561308550077036
massachusetts,essex,0.64295330706091,0.646268785214804
massachusetts,franklin,0.634261288121343,0.584962310404024
massachusetts,hampden,0.634450989105634,0.590567647913873
massachusetts,hampshire,0.637318037785925,0.739838632462665
massachusetts,middlesex,0.648589936824823,0.713379631191794
massachusetts,norfolk,0.646929934367635,0.685669558411063
massachusetts,plymouth,0.638765318902834,0.588861719409748
massachusetts,suffolk,0.671957343660315,0.821918057939751
massachusetts,worcester,0.635198012420109,0.578699121099589
michigan,bay,0.355262597343706,0.279290379561885
michigan,berrien,0.352946774595103,0.16506243496358
michigan,calhoun,0.35169008989243,0.29521630811175
michigan,clinton,0.337293935866006,0.235749833256375
michigan,huron,0.343867045212415,0.290436084596669
michigan,jackson,0.35150778633012,0.299306103227783
michigan,kent,0.375928247981759,0.506366400608134
michigan,livingston,0.317944956171994,0.171268329441994
michigan,marquette,0.357960778974034,0.361576244697477
michigan,monroe,0.350473018277676,0.355735505445035
michigan,ottawa,0.358688802169249,0.335388763013738
michigan,st clair,0.352072216694554,0.449089352658146
michigan,van buren,0.352069566824607,0.203272139256159
michigan,wayne,0.351596478472184,0.333849362957795
minnesota,benton,0.326256457184042,0.370744599563111
minnesota,brown,0.32450973123312,0.427410587942354
minnesota,clay,0.318318152969534,0.293118418561533
minnesota,douglas,0.326044312301483,0.54360916461977
minnesota,houston,0.325905084609985,0.374481243388396
minnesota,lake,0.336730747602203,0.512388200655519
minnesota,pope,0.308564202004188,0.23858043678868
minnesota,ramsey,0.32129601468827,0.314225460122699
minnesota,scott,0.302659583853856,0.144264955943732
minnesota,steele,0.321458626420874,0.375478927203065
minnesota,stevens,0.3125494370016,0.283538901146598
minnesota,washington,0.32051305771892,0.330211272748381
missouri,adair,0.32931713408571,0.198938611589214
missouri,boone,0.327344147789522,0.330716317055978
missouri,buchanan,0.31502035197424,0.160335421297232
missouri,butler,0.328829718250418,0.380389602332651
missouri,camden,0.328850747991915,0.326968727422851
missouri,cass,0.346790779942787,0.475513213111036
missouri,christian,0.329543313511615,0.272675808277771
missouri,clay,0.328952513559243,0.293118418561533
missouri,clinton,0.32044962516018,0.235749833256375
missouri,franklin,0.371855202024748,0.584962310404024
missouri,greene,0.332538152498554,0.351351665939182
missouri,henry,0.334753133915365,0.485492029030163
missouri,jackson,0.327637638171074,0.299306103227783
missouri,jasper,0.307394346631562,0.211556099052278
missouri,jefferson,0.348145739075749,0.486252586841484
missouri,johnson,0.320075735584036,0.215688715953307
missouri,lawrence,0.330862872918746,0.225789487877889
missouri,lincoln,0.333980698386828,0.273723096494823
missouri,livingston,0.320993948899783,0.171268329441994
missouri,marion,0.337207935988631,0.333994537169018
missouri,newton,0.351931791929972,0.529897157945938
missouri,osage,0.336814215300614,0.298265666153158
missouri,platte,0.307614204659579,0.185881370091896
missouri,pulaski,0.341930498247561,0.575706029646378
missouri,st charles,0.33179793472762,0.349587985588414
missouri,webster,0.333752363147241,0.351281654546392
new jersey,camden,0.425509983850982,0.326968727422851
new jersey,cumberland,0.463130861279778,0.504658832570203
new jersey,essex,0.506864959103429,0.646268785214804
new jersey,gloucester,0.428488887907196,0.318879069554467
new jersey,mercer,0.422915030993632,0.218127381600435
new jersey,middlesex,0.526212014676657,0.713379631191794
new jersey,somerset,0.439089049082103,0.424949899799599
new jersey,sussex,0.478577633071664,0.560245739199366
new jersey,union,0.442718411283581,0.332254391743043
new jersey,warren,0.432483944936661,0.353587429863496
new york,albany,0.488397891959209,0.514515307566069
new york,clinton,0.460484347541674,0.235749833256375
new york,columbia,0.479599665258532,0.371892459890307
new york,delaware,0.475788744300911,0.433723072562358
new york,erie,0.475126429695364,0.441151993543994
new york,fulton,0.49837776175455,0.703281181901467
new york,greene,0.469468215073662,0.351351665939182
new york,jefferson,0.496931463324775,0.486252586841484
new york,madison,0.474605077550612,0.414480266994313
new york,monroe,0.474701918015468,0.355735505445035
new york,montgomery,0.504732323720537,0.661548508508044
new york,nassau,0.439130487378996,0.267744710132462
new york,oneida,0.478354915718454,0.39559851755626
new york,orange,0.493391371570011,0.626646682863217
new york,orleans,0.530860430254063,0.84721346795173
new york,putnam,0.491436307694478,0.267147074144817
new york,richmond,0.528174580997142,0.627694506508426
new york,suffolk,0.535547181461891,0.821918057939751
new york,warren,0.471128651979086,0.353587429863496
new york,washington,0.477259634692094,0.330211272748381
new york,wayne,0.479612703506763,0.333849362957795
north carolina,alamance,0.508868321829992,0.457405072984531
north carolina,ashe,0.497380185068822,0.266666666666667
north carolina,beaufort,0.500794989931071,0.369505178365938
north carolina,buncombe,0.525628959274324,0.607291397937418
north carolina,burke,0.49933213983359,0.330440073733379
north carolina,cabarrus,0.497188224343704,0.452014315548662
north carolina,caldwell,0.504142636908036,0.233407666985239
north carolina,carteret,0.480471007047443,0.287101445834619
north carolina,catawba,0.510369954895466,0.312225773910084
north carolina,cleveland,0.501100449104591,0.394864587908066
north carolina,craven,0.51217366628922,0.405289382905328
north carolina,cumberland,0.515520486324651,0.504658832570203
north carolina,currituck,0.490302699947072,0.264635377239465
north carolina,davidson,0.516697526505988,0.574200379634053
north carolina,davie,0.495316336903952,0.269155206286837
north carolina,durham,0.566894130124563,0.816767994942054
north carolina,edgecombe,0.517308840358799,0.63605455623641
north carolina,forsyth,0.513983250892736,0.477029825887617
north carolina,gaston,0.500255662230951,0.359314688750088
north carolina,granville,0.50856214412488,0.466647443291042
north carolina,guilford,0.522893184835716,0.617326485483986
north carolina,harnett,0.504250859584976,0.385769163610966
north carolina,haywood,0.497763781471455,0.395910737774906
north carolina,henderson,0.508307739828073,0.368624037333914
north carolina,iredell,0.499676113695125,0.335863941802613
north carolina,johnston,0.504872050388415,0.369060278234276
north carolina,lee,0.50029084527934,0.395615183246073
north carolina,lenoir,0.499314489646962,0.482532363894307
north carolina,lincoln,0.495654787806516,0.273723096494823
north carolina,macon,0.498314575173638,0.407878212058666
north carolina,mcdowell,0.492615438034745,0.256746643187321
north carolina,mecklenburg,0.533205856738591,0.671291815126607
north carolina,montgomery,0.517881026402825,0.661548508508044
north carolina,moore,0.49519680755479,0.350009835420628
north carolina,nash,0.515459088087082,0.501158882836945
north carolina,new hanover,0.512613812372073,0.510840432844928
north carolina,onslow,0.502919294172028,0.344961901512567
north carolina,orange,0.510800726584026,0.626646682863217
north carolina,pasquotank,0.513953225801678,0.501581471278441
north carolina,pender,0.49946968173081,0.348080406187832
north carolina,pitt,0.509471195832068,0.547950924229422
north carolina,randolph,0.487949664242395,0.225881718630896
north carolina,richmond,0.513002527629336,0.627694506508426
north carolina,robeson,0.492967631646169,0.40618459830009
north carolina,rockingham,0.501752523953104,0.31716988237379
north carolina,rowan,0.511732629321991,0.31920564555109
north carolina,rutherford,0.499524291468617,0.391633828432858
north carolina,sampson,0.505332433343551,0.386439722310322
north carolina,stanly,0.502044281430459,0.242028165659332
north carolina,surry,0.509908280010178,0.273297116590054
north carolina,transylvania,0.498545854424055,0.420517928286853
north carolina,union,0.505473028314479,0.332254391743043
north carolina,vance,0.506223233771466,0.597012774949573
north carolina,wake,0.525076499234783,0.634891119601377
north carolina,watauga,0.511036011428315,0.542298799607259
north carolina,wayne,0.500640081145481,0.333849362957795
north carolina,wilkes,0.501073987249817,0.241256298957242
north carolina,wilson,0.500875675988988,0.380989502591133
ohio,allen,0.465435022646088,0.285475968883348
ohio,ashland,0.459009208462455,0.327898236484533
ohio,ashtabula,0.470932694036009,0.380229100882753
ohio,athens,0.496218974340413,0.576265896855738
ohio,auglaize,0.456984594708583,0.182757672207159
ohio,brown,0.460205259901738,0.427410587942354
ohio,butler,0.483888467631525,0.380389602332651
ohio,carroll,0.458176906864242,0.322907432602193
ohio,champaign,0.472819806381305,0.554708356026178
ohio,clark,0.482491383809717,0.483306959613567
ohio,clermont,0.465705821130019,0.313743534998435
ohio,clinton,0.463850026183269,0.235749833256375
ohio,columbiana,0.457999752492321,0.272160537842518
ohio,cuyahoga,0.505295340739797,0.672471823873965
ohio,darke,0.458070153516272,0.176959042453712
ohio,defiance,0.450706214750297,0.314474998685525
ohio,delaware,0.4794888598203,0.433723072562358
ohio,erie,0.481727896069271,0.441151993543994
ohio,fairfield,0.482182285237697,0.59990218460466
ohio,fayette,0.458885156180499,0.371022299171195
ohio,franklin,0.495449525123764,0.584962310404024
ohio,fulton,0.474083947061559,0.703281181901467
ohio,geauga,0.471000322667153,0.383076756287945
ohio,greene,0.476819414475117,0.351351665939182
ohio,guernsey,0.457327250493776,0.254504003558719
ohio,hamilton,0.490191523855531,0.539325973387215
ohio,hancock,0.475379913153494,0.321585496436879
ohio,henry,0.471085034365202,0.485492029030163
ohio,hocking,0.459481087279192,0.284937945215539
ohio,huron,0.46354184347103,0.290436084596669
ohio,jackson,0.45292268234088,0.299306103227783
ohio,jefferson,0.458245191861082,0.486252586841484
ohio,knox,0.470655713350542,0.410655667778178
ohio,lake,0.487989527153586,0.512388200655519
ohio,licking,0.474756642910477,0.357084985254243
ohio,lorain,0.477415338572971,0.487585944698976
ohio,lucas,0.490031194357815,0.58532565145506
ohio,madison,0.465106563101853,0.414480266994313
ohio,mahoning,0.483573754045675,0.490378071190363
ohio,marion,0.474140400252147,0.333994537169018
ohio,medina,0.477075071859281,0.381233356960861
ohio,meigs,0.464689075054523,0.214948105385985
ohio,mercer,0.453829419071024,0.218127381600435
ohio,miami,0.464996084280602,0.274625661885893
ohio,montgomery,0.492103577444428,0.661548508508044
ohio,muskingum,0.466504359605328,0.300491992569908
ohio,ottawa,0.473831314695338,0.335388763013738
ohio,paulding,0.45689076396424,0.341256094431614
ohio,pickaway,0.456590179433214,0.261820267412267
ohio,pike,0.438344549792154,0.254942746519483
ohio,portage,0.476386148802603,0.462101863599664
ohio,richland,0.46302414546002,0.303830844765926
ohio,ross,0.460873610437256,0.321516674280493
ohio,sandusky,0.465271773982544,0.359283873592839
ohio,scioto,0.469436790580037,0.286534759695794
ohio,seneca,0.46542039962664,0.326049226885453
ohio,stark,0.472245448464208,0.387508621575217
ohio,summit,0.489764627511282,0.553214478660184
ohio,trumbull,0.471678805366659,0.446471372840051
ohio,tuscarawas,0.470194882666581,0.297344683599788
ohio,union,0.471284290107694,0.332254391743043
ohio,van wert,0.461904803024871,0.208398450771217
ohio,warren,0.466911759891201,0.353587429863496
ohio,washington,0.462830752259543,0.330211272748381
ohio,wayne,0.460380596087441,0.333849362957795
ohio,williams,0.45423745016257,0.217719396310788
ohio,wood,0.468886154078806,0.438891328108214
oklahoma,beckham,0.334779969372674,0.134101087651951
oklahoma,bryan,0.36205564548959,0.274542974079127
oklahoma,canadian,0.359788568580852,0.277681947853778
oklahoma,carter,0.362176109589803,0.205592440687952
oklahoma,cherokee,0.356394214790408,0.287308095230498
oklahoma,cleveland,0.384261987806293,0.394864587908066
oklahoma,comanche,0.377563923983877,0.396715918273116
oklahoma,creek,0.361063546196544,0.22018010779686
oklahoma,garfield,0.358875151201552,0.217902317077721
oklahoma,garvin,0.348661191411153,0.173601414874802
oklahoma,jackson,0.374416509762817,0.299306103227783
oklahoma,kingfisher,0.306364625600949,0.133960784313725
oklahoma,lincoln,0.347726698497749,0.273723096494823
oklahoma,logan,0.353776812318124,0.242386650731456
oklahoma,mayes,0.357665789323849,0.219289650949173
oklahoma,mcclain,0.352281396418533,0.189754727975844
oklahoma,muskogee,0.372438702895344,0.326925426628111
oklahoma,oklahoma,0.397178083236301,0.494201008459623
oklahoma,payne,0.376305835130279,0.379705400981997
oklahoma,pittsburg,0.34885804764778,0.213860037459561
oklahoma,pontotoc,0.349537840366364,0.275901353705938
oklahoma,pottawatomie,0.358907212675241,0.264401235689624
oklahoma,rogers,0.347391569125848,0.21983035304906
oklahoma,seminole,0.362755029018109,0.50383637401496
oklahoma,sequoyah,0.345581995218228,0.200356482703987
oklahoma,tulsa,0.384824356106598,0.41990985090727
oklahoma,washington,0.375534708519902,0.330211272748381
pennsylvania,adams,0.436594864409981,0.269156247161757
pennsylvania,beaver,0.416699485399237,0.104990403071017
pennsylvania,bedford,0.440966272855749,0.249748434285028
pennsylvania,bradford,0.439546114575546,0.234178153253298
pennsylvania,butler,0.43839131627065,0.380389602332651
pennsylvania,chester,0.440826093992799,0.191743617599131
pennsylvania,columbia,0.425243951686441,0.371892459890307
pennsylvania,crawford,0.429839339852333,0.260331371073636
pennsylvania,cumberland,0.453219757058239,0.504658832570203
pennsylvania,delaware,0.460257664526979,0.433723072562358
pennsylvania,erie,0.44151092271959,0.441151993543994
pennsylvania,fayette,0.442946796217716,0.371022299171195
pennsylvania,franklin,0.456904108885651,0.584962310404024
pennsylvania,greene,0.435060449372763,0.351351665939182
