"","state","county","DemRepRatio"
"1430447",NA,"wilson",-0.56063998864942
"1434906","utah","millard",-2.36570873411184
"1436081","utah","sanpete",-2.05112463666893
"1436188","utah","sevier",-1.77416098325693
"1436757","oklahoma","craig",-1.70365948409537
"1437163","utah","iron",-1.64482534188011
"1437452","oklahoma","nowata",-1.9253468798261
"1439005","oklahoma","mayes",-1.58108820448815
"1440814","missouri","stone",-1.68017318039848
"1442175","oklahoma","delaware",-0.227851325917095
"1444866","oklahoma","cherokee",-1.15184043829544
"1446050","oklahoma","adair",-1.70951863651672
"1452807","oklahoma","sequoyah",-1.70057079868838
"1452928",NA,"sebastian",-0.963791437633712
"1458340","oklahoma","mcintosh",-1.05989648326329
"1458607","oklahoma","haskell",-1.96632129652925
"1459016","oklahoma","okmulgee",-1.00447520337714
"1459208",NA,"van buren",-1.68217080328671
"1459317",NA,"conway",-0.978857052215539
"1461981",NA,"mitchell",-0.896785261564456
"1462316",NA,"hamilton",0.438582753272596
"1462800","oklahoma","kay",-1.45404042713735
"1462856",NA,"sumner",-1.0482148033405
"1463048",NA,"smith",-1.69265322411379
"1463095",NA,"phillips",0.0723426880128543
"1465477","oklahoma","woods",-1.92433080653647
"1465744",NA,"comanche",-0.461394425581424
"1465783",NA,"pawnee",-1.66760208007626
"1466550","oklahoma","major",-2.37171605464655
"1466741","oklahoma","logan",-1.4353286878298
"1466790","oklahoma","kingfisher",-2.119577812447
"1467774","oklahoma","lincoln",-1.23757204275409
"1468435",NA,"ford",-1.33764650516675
"1469253","oklahoma","beaver",-2.302402803015
"1469352",NA,"thomas",-0.428084002881118
"1470312","oklahoma","texas",-1.91999742472836
"1470356","colorado","otero",-0.638497852524571
"1470422","texas","moore",-0.756145091285
"1470535","colorado","morgan",-1.35697961378755
"1470638",NA,"laramie",-0.737293046810797
"1471389",NA,"albany",0.282008709364262
"1471851",NA,"otero",-0.638497852524571
"1472583","louisiana","jefferson davis",-1.58127233096231
"1472636","louisiana","calcasieu",-0.941898226446331
"1474273","louisiana","beauregard",-1.96962873506334
"1474581","texas","jasper",-1.62989275906966
"1475481","texas","hardin",-1.70544151631046
"1476006","louisiana","natchitoches",-0.287540193778284
"1478114","texas","chambers",-0.308009111605314
"1478187","texas","liberty",0.487406019093342
"1479921","texas","polk",-0.430259674255414
"1480302","texas","shelby",0.472382717329428
"1483798","texas","harrison",-1.48912293567288
"1483977",NA,"miller",-1.3044914433842
"1484753",NA,"hempstead",-0.923144213510058
"1484989",NA,"ouachita",-0.528237974546653
"1485272","louisiana","webster",-0.748118951838508
"1485311","louisiana","claiborne",-1.35255344569308
"1486371",NA,"columbia",-0.618049200217662
"1488057","texas","cass",0.0358760302277515
"1488177","texas","wood",-0.195235729197532
"1488185","texas","cherokee",-1.15184043829544
"1488236",NA,"sevier",-1.77416098325693
"1488598","texas","red river",-0.407692308656915
"1490207","oklahoma","mccurtain",-1.9312605846783
"1491311","texas","anderson",-0.843437430255537
"1491712",NA,"hot spring",-1.38163158657838
"1495524",NA,"polk",-0.430259674255414
"1495641","oklahoma","choctaw",-0.953158366197541
"1497734","oklahoma","stephens",-1.81765563343413
"1500557","oklahoma","custer",-1.46231503889068
"1500875","oklahoma","jackson",-1.07612394424721
"1501372","oklahoma","mcclain",-1.76747587984484
"1506989","texas","clay",-1.11517290881786
"1516933","oklahoma","okfuskee",-1.53491671293981
"1517605","oklahoma","marshall",-1.75466480033207
"1518260","oklahoma","atoka",-2.05784493344779
"1518357","oklahoma","bryan",-1.23239799584178
"1518718","texas","wheeler",-1.05119053435992
"1519137","texas","fannin",-1.86422853320278
"1523440","texas","fayette",-0.623540571695707
"1524025","texas","guadalupe",0.655424626087099
"1524097","texas","caldwell",-1.49199285820987
"1527523","texas","washington",-0.881088978059866
"1528154","texas","medina",-0.559101083362949
"1528221","texas","de witt",-1.19750829211197
"1533501","arizona","graham",-1.72743447116694
"1544616",NA,"mckinley",1.43985265899304
"1545704",NA,"cibola",0.471004859876204
"1564689",NA,"lea",-1.72090374582418
"1566437","texas","henderson",-0.638675415593934
"1567976","texas","hill",-0.253475173631484
"1571504","texas","walker",-1.84563299894416
"1594828",NA,"san miguel",1.43676500387296
"1595282",NA,"torrance",-0.886217945096101
"1603810",NA,"valencia",-0.118975902594498
"1644148","texas","brown",-0.267687872472843
"1644203","california","nevada",-0.848931410219115
"1645414","texas","hamilton",0.438582753272596
"1645557","texas","kent",0.230582950578329
"1647655","texas","howard",1.55634778107765
"1649003","texas","dawson",-1.90889095770315
"1650780","texas","duval",0.312347288058672
"1658991",NA,"curry",-1.12265882264693
"1659392","texas","hale",0.781311387588174
"1660490",NA,"eddy",-1.44630698086829
"1661909",NA,"luna",-0.144093177506074
"1662591","colorado","fremont",-1.25646403544431
"1665714","colorado","summit",0.526229713257748
"1677069",NA,"carbon",-1.23677366474284
"1678052","colorado","elbert",-0.969511386665166
"1681785","utah","grand",0.528863583620323
"1681807","utah","uintah",-2.32483055922452
"1681819","utah","duchesne",-2.45659843565694
"1702468","california","lake",0.268585057890696
